[121972] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121973] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121974] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121975] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121976] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121977] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121978] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121979] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121980] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121981] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121982] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121983] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121984] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121985] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121986] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121987] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121988] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121989] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121990] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121991] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121992] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121993] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121994] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121995] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121996] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121997] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121998] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[121999] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122000] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122001] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122002] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122003] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122004] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122005] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122006] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122007] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122008] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122009] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122010] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122011] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122012] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122013] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122014] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122015] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122016] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122017] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122018] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122019] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122020] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122021] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122022] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122023] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122024] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122025] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122026] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122027] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122028] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122029] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122030] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122031] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122032] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122033] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122034] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122035] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122036] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122037] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122038] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122039] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122040] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122041] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122042] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122043] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122044] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122045] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122046] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122047] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122048] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122049] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122050] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122051] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122052] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122053] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122054] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122055] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122056] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122057] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122058] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122059] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122060] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122061] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122062] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122063] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122064] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122065] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122066] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122067] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122068] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122069] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122070] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122071] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122072] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122073] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122074] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122075] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122076] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122077] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122078] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122079] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122080] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122081] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122082] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122083] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122084] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122085] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122086] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122087] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122088] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122089] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122090] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122091] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122092] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122093] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122094] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122095] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122096] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122097] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122098] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122099] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122100] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122101] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122102] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122103] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122104] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122105] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122106] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122107] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122108] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122109] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122110] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122111] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122112] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122113] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122114] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122115] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122116] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122117] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122118] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122119] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122120] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122121] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122122] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122123] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122124] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122125] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122126] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122127] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122128] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122129] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122130] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122131] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122132] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122133] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122134] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122135] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122136] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122137] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122138] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122139] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122140] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122141] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122142] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122143] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122144] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122145] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122146] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122147] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122148] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122149] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122150] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122151] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122152] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122153] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122154] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122155] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122156] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122157] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122158] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122159] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122160] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122161] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122162] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122163] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122164] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122165] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122166] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122167] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122168] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122169] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122170] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122171] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
